Essay_id,Raters,Scores
1142,2,4
1142,3,3
1142,4,3
1142,5,4
1142,6,4
1143,1,1
1143,2,1
1143,3,1
1143,4,2
1143,5,1
1143,6,1
1144,1,2
1144,2,4
1144,3,2
1144,4,2
1144,5,1
1144,6,1
1145,1,2
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1146,1,4
1146,2,4
1146,3,3
1146,4,3
1146,5,3
1146,6,3
1147,1,2
1147,2,3
1147,3,3
1147,4,3
1147,5,2
1147,6,2
1148,1,2
1148,2,1
1148,3,2
1148,4,2
1148,5,1
1148,6,1
1149,1,3
1149,2,3
1149,3,3
1149,4,2
1149,5,3
1149,6,2
1150,1,1
1150,2,1
1150,3,1
1150,4,1
1150,5,1
1150,6,1
1151,1,2
1151,2,2
1151,3,3
1151,4,2
1151,5,2
1151,6,2
1152,1,2
1152,2,2
1152,3,2
1152,4,2
1152,5,3
1152,6,2
1153,1,1
1153,2,2
1153,3,2
1153,4,2
1153,5,2
1153,6,2
1154,1,4
1154,2,4
1154,3,3
1154,4,3
1154,5,3
1154,6,3
1155,1,4
1155,2,4
1155,3,3
1155,4,3
1155,5,4
1155,6,4
1156,1,2
1156,2,2
1156,3,2
1156,4,2
1156,5,3
1156,6,2
1157,1,2
1157,2,2
1157,3,3
1157,4,3
1157,5,3
1157,6,2
1158,1,3
1158,2,2
1158,3,2
1158,4,2
1158,5,2
1158,6,2
1159,1,3
1159,2,4
1159,3,3
1159,4,3
1159,5,3
1159,6,3
1160,1,3
1160,2,3
1160,3,3
1160,4,3
1160,5,3
1160,6,3
1161,1,4
1161,2,4
1161,3,3
1161,4,3
1161,5,3
1161,6,3
1162,1,2
1162,2,2
1162,3,2
1162,4,2
1162,5,2
1162,6,2
1163,1,3
1163,2,4
1163,3,3
1163,4,3
1163,5,2
1163,6,2
1164,1,3
1164,2,3
1164,3,3
1164,4,2
1164,5,2
1164,6,2
1165,1,4
1165,2,3
1165,3,3
1165,4,3
1165,5,4
1165,6,3
1166,1,4
1166,2,4
1166,3,3
1166,4,3
1166,5,2
1166,6,2
1167,1,2
1167,2,3
1167,3,2
1167,4,2
1167,5,2
1167,6,2
1168,1,2
1168,2,2
1168,3,3
1168,4,2
1168,5,1
1168,6,2
1169,1,1
1169,2,2
1169,3,2
1169,4,1
1169,5,2
1169,6,1
1170,1,2
1170,2,1
1170,3,2
1170,4,2
1170,5,2
1170,6,2
1171,1,2
1171,2,2
1171,3,3
1171,4,3
1171,5,2
1171,6,2
1172,1,2
1172,2,3
1172,3,2
1172,4,3
1172,5,3
1172,6,2
1173,1,2
1173,2,2
1173,3,2
1173,4,2
1173,5,3
1173,6,2
1174,1,3
1174,2,3
1174,3,3
1174,4,3
1174,5,3
1174,6,3
1175,1,1
1175,2,1
1175,3,1
1175,4,1
1175,5,1
1175,6,1
1176,1,2
1176,2,2
1176,3,1
1176,4,3
1176,5,2
1176,6,2
1177,1,1
1177,2,2
1177,3,2
1177,4,1
1177,5,1
1177,6,2
1178,1,4
1178,2,3
1178,3,3
1178,4,3
1178,5,3
1178,6,3
1179,1,1
1179,2,1
1179,3,2
1179,4,1
1179,5,2
1179,6,1
1180,1,0
1180,2,0
1180,3,1
1180,4,2
1180,5,1
1180,6,1
1181,1,2
1181,2,2
1181,3,3
1181,4,2
1181,5,2
1181,6,2
1182,1,2
1182,2,3
1182,3,2
1182,4,2
1182,5,1
1182,6,2
1183,1,3
1183,2,3
1183,3,3
1183,4,3
1183,5,3
1183,6,2
1184,1,1
1184,2,1
1184,3,1
1184,4,2
1184,5,1
1184,6,1
1185,1,1
1185,2,1
1185,3,2
1185,4,1
1185,5,1
1185,6,1
1186,1,3
1186,2,3
1186,3,2
1186,4,2
1186,5,2
1186,6,1
1187,1,2
1187,2,3
1187,3,3
1187,4,3
1187,5,2
1187,6,2
1188,1,2
1188,2,2
1188,3,2
1188,4,2
1188,5,3
1188,6,2
1189,1,2
1189,2,2
1189,3,2
1189,4,3
1189,5,3
1189,6,2
1190,1,2
1190,2,3
1190,3,3
1190,4,2
1190,5,3
1190,6,3
1191,1,0
1191,2,0
1191,3,1
1191,4,1
1191,5,1
1191,6,1
1192,1,4
1192,2,4
1192,3,3
1192,4,3
1192,5,3
1192,6,3
1193,1,4
1193,2,4
1193,3,3
1193,4,3
1193,5,3
1193,6,3
1194,1,3
1194,2,3
1194,3,3
1194,4,3
1194,5,3
1194,6,2
1195,1,3
1195,2,3
1195,3,3
1195,4,3
1195,5,2
1195,6,2
1196,1,4
1196,2,3
1196,3,3
1196,4,3
1196,5,3
1196,6,2
1197,1,3
1197,2,2
1197,3,2
1197,4,2
1197,5,2
1197,6,2
1198,1,2
1198,2,3
1198,3,2
1198,4,2
1198,5,2
1198,6,2
1199,1,2
1199,2,2
1199,3,2
1199,4,2
1199,5,2
1199,6,1
1200,1,1
1200,2,2
1200,3,2
1200,4,1
1200,5,2
1200,6,1
1201,1,3
1201,2,3
1201,3,2
1201,4,2
1201,5,2
1201,6,2
1202,1,3
1202,2,3
1202,3,3
1202,4,3
1202,5,3
1202,6,3
1203,1,2
1203,2,1
1203,3,2
1203,4,2
1203,5,3
1203,6,2
1204,1,3
1204,2,3
1204,3,3
1204,4,2
1204,5,3
1204,6,2
1205,1,1
1205,2,2
1205,3,2
1205,4,2
1205,5,2
1205,6,2
1206,1,1
1206,2,1
1206,3,2
1206,4,2
1206,5,2
1206,6,1
1207,1,1
1207,2,1
1207,3,1
1207,4,1
1207,5,0
1207,6,1
1208,1,2
1208,2,2
1208,3,3
1208,4,3
1208,5,3
1208,6,2
1209,1,3
1209,2,3
1209,3,3
1209,4,3
1209,5,2
1209,6,2
1210,1,4
1210,2,2
1210,3,3
1210,4,2
1210,5,3
1210,6,3
1211,1,2
1211,2,3
1211,3,3
1211,4,2
1211,5,3
1211,6,2
1212,1,3
1212,2,2
1212,3,3
1212,4,3
1212,5,3
1212,6,2
1213,1,2
1213,2,2
1213,3,3
1213,4,3
1213,5,3
1213,6,2
1214,1,2
1214,2,1
1214,3,3
1214,4,3
1214,5,2
1214,6,2
1215,1,4
1215,2,4
1215,3,3
1215,4,3
1215,5,3
1215,6,3
1216,1,1
1216,2,1
1216,3,1
1216,4,1
1216,5,1
1216,6,1
1217,1,3
1217,2,4
1217,3,3
1217,4,2
1217,5,2
1217,6,2
1218,1,1
1218,2,2
1218,3,1
1218,4,2
1218,5,1
1218,6,1
1219,1,3
1219,2,3
1219,3,2
1219,4,2
1219,5,2
1219,6,2
1220,1,2
1220,2,3
1220,3,2
1220,4,3
1220,5,3
1220,6,2
1221,1,4
1221,2,4
1221,3,3
1221,4,3
1221,5,3
1221,6,3
1222,1,2
1222,2,2
1222,3,3
1222,4,3
1222,5,2
1222,6,2
1223,1,2
1223,2,2
1223,3,2
1223,4,2
1223,5,1
1223,6,1
1224,1,3
1224,2,3
1224,3,2
1224,4,3
1224,5,3
1224,6,2
1225,1,3
1225,2,4
1225,3,3
1225,4,2
1225,5,3
1225,6,2
1226,1,2
1226,2,2
1226,3,3
1226,4,3
1226,5,3
1226,6,3
1227,1,2
1227,2,2
1227,3,2
1227,4,2
1227,5,2
1227,6,2
1228,1,3
1228,2,3
1228,3,3
1228,4,3
1228,5,2
1228,6,2
1229,1,2
1229,2,2
1229,3,2
1229,4,2
1229,5,2
1229,6,2
1230,1,4
1230,2,3
1230,3,3
1230,4,3
1230,5,2
1230,6,2
1231,1,3
1231,2,4
1231,3,2
1231,4,2
1231,5,3
1231,6,2
1232,1,1
1232,2,2
1232,3,2
1232,4,2
1232,5,2
1232,6,2
1233,1,1
1233,2,2
1233,3,2
1233,4,1
1233,5,2
1233,6,2
1234,1,2
1234,2,2
1234,3,2
1234,4,2
1234,5,2
1234,6,2
1235,1,1
1235,2,1
1235,3,1
1235,4,1
1235,5,2
1235,6,1
1236,1,2
1236,2,1
1236,3,2
1236,4,2
1236,5,2
1236,6,2
1237,1,1
1237,2,1
1237,3,2
1237,4,2
1237,5,2
1237,6,1
1238,1,2
1238,2,2
1238,3,2
1238,4,2
1238,5,2
1238,6,2
1239,1,1
1239,2,1
1239,3,1
1239,4,1
1239,5,1
1239,6,1
1240,1,0
1240,2,0
1240,3,1
1240,4,1
1240,5,0
1240,6,1
1241,1,0
1241,2,1
1241,3,2
1241,4,2
1241,5,0
1241,6,1
1242,1,2
1242,2,2
1242,3,3
1242,4,2
1242,5,2
1242,6,2
1243,1,1
1243,2,2
1243,3,2
1243,4,2
1243,5,2
1243,6,2
1244,1,2
1244,2,2
1244,3,2
1244,4,2
1244,5,3
1244,6,2
1245,1,4
1245,2,4
1245,3,3
1245,4,3
1245,5,3
1245,6,3
1246,1,1
1246,2,2
1246,3,2
1246,4,2
1246,5,2
1246,6,1
1247,1,3
1247,2,3
1247,3,3
1247,4,2
1247,5,2
1247,6,2
1248,1,3
1248,2,3
1248,3,3
1248,4,3
1248,5,3
1248,6,3
1249,1,2
1249,2,3
1249,3,2
1249,4,1
1249,5,2
1249,6,2
1250,1,2
1250,2,2
1250,3,3
1250,4,2
1250,5,3
1250,6,3
1251,1,1
1251,2,1
1251,3,1
1251,4,1
1251,5,0
1251,6,1
1252,1,3
1252,2,3
1252,3,3
1252,4,3
1252,5,3
1252,6,2
1253,1,4
1253,2,4
1253,3,3
1253,4,3
1253,5,4
1253,6,3
1254,1,4
1254,2,4
1254,3,2
1254,4,3
1254,5,3
1254,6,3
1255,1,4
1255,2,4
1255,3,3
1255,4,3
1255,5,3
1255,6,3
1256,1,1
1256,2,0
1256,3,0
1256,4,1
1256,5,0
1256,6,1
1257,1,3
1257,2,4
1257,3,3
1257,4,3
1257,5,2
1257,6,2
1258,1,3
1258,2,2
1258,3,3
1258,4,3
1258,5,3
1258,6,2
1259,1,2
1259,2,2
1259,3,3
1259,4,2
1259,5,2
1259,6,2
1260,1,3
1260,2,2
1260,3,3
1260,4,3
1260,5,3
1260,6,2
1261,1,2
1261,2,2
1261,3,3
1261,4,3
1261,5,2
1261,6,2
1262,1,1
1262,2,1
1262,3,2
1262,4,2
1262,5,1
1262,6,1
1263,1,2
1263,2,3
1263,3,2
1263,4,2
1263,5,2
1263,6,2
1264,1,4
1264,2,3
1264,3,2
1264,4,2
1264,5,2
1264,6,2
1265,1,2
1265,2,2
1265,3,2
1265,4,2
1265,5,2
1265,6,1
1266,1,1
1266,2,1
1266,3,2
1266,4,2
1266,5,2
1266,6,1
1267,1,4
1267,2,4
1267,3,3
1267,4,3
1267,5,3
1267,6,3
1268,1,1
1268,2,2
1268,3,2
1268,4,1
1268,5,1
1268,6,1
1269,1,1
1269,2,1
1269,3,2
1269,4,1
1269,5,2
1269,6,1
1270,1,2
1270,2,2
1270,3,2
1270,4,3
1270,5,1
1270,6,1
1271,1,1
1271,2,1
1271,3,2
1271,4,1
1271,5,2
1271,6,1
1272,1,0
1272,2,0
1272,3,1
1272,4,0
1272,5,1
1272,6,0
1273,1,4
1273,2,3
1273,3,2
1273,4,2
1273,5,2
1273,6,2
1274,1,2
1274,2,2
1274,3,2
1274,4,3
1274,5,2
1274,6,2
1275,1,1
1275,2,1
1275,3,2
1275,4,1
1275,5,1
1275,6,2
1276,1,2
1276,2,2
1276,3,2
1276,4,2
1276,5,2
1276,6,2
1277,1,2
1277,2,3
1277,3,3
1277,4,3
1277,5,2
1277,6,2
1278,1,2
1278,2,2
1278,3,2
1278,4,3
1278,5,2
1278,6,2
1279,1,1
1279,2,2
1279,3,2
1279,4,2
1279,5,2
1279,6,2
1280,1,3
1280,2,2
1280,3,2
1280,4,2
1280,5,3
1280,6,2
1281,1,2
1281,2,3
1281,3,2
1281,4,2
1281,5,2
1281,6,2
1282,1,2
1282,2,2
1282,3,3
1282,4,3
1282,5,2
1282,6,3
1283,1,1
1283,2,1
1283,3,2
1283,4,1
1283,5,2
1283,6,1
1284,1,2
1284,2,3
1284,3,3
1284,4,3
1284,5,3
1284,6,3
1285,1,3
1285,2,3
1285,3,2
1285,4,3
1285,5,2
1285,6,2
1286,1,2
1286,2,3
1286,3,2
1286,4,3
1286,5,2
1286,6,2
1287,1,2
1287,2,3
1287,3,3
1287,4,2
1287,5,3
1287,6,3
1288,1,2
1288,2,1
1288,3,1
1288,4,2
1288,5,2
1288,6,2
1289,1,3
1289,2,3
1289,3,3
1289,4,2
1289,5,2
1289,6,2
1290,1,2
1290,2,1
1290,3,2
1290,4,2
1290,5,1
1290,6,1
1291,1,1
1291,2,1
1291,3,2
1291,4,2
1291,5,2
1291,6,1
1292,1,2
1292,2,2
1292,3,2
1292,4,2
1292,5,2
1292,6,2
1293,1,1
1293,2,1
1293,3,2
1293,4,2
1293,5,1
1293,6,1
1294,1,1
1294,2,1
1294,3,1
1294,4,1
1294,5,1
1294,6,1
1295,1,3
1295,2,4
1295,3,3
1295,4,3
1295,5,3
1295,6,3
1296,1,1
1296,2,2
1296,3,2
1296,4,1
1296,5,2
1296,6,1
1297,1,3
1297,2,4
1297,3,3
1297,4,3
1297,5,2
1297,6,2
1298,1,3
1298,2,3
1298,3,3
1298,4,2
1298,5,3
1298,6,3
1299,1,2
1299,2,2
1299,3,2
1299,4,2
1299,5,2
1299,6,2
1300,1,2
1300,2,2
1300,3,2
1300,4,2
1300,5,1
1300,6,1
1301,1,1
1301,2,2
1301,3,1
1301,4,2
1301,5,2
1301,6,1
1302,1,3
1302,2,2
1302,3,2
1302,4,1
1302,5,2
1302,6,2
1303,1,4
1303,2,3
1303,3,2
1303,4,2
1303,5,3
1303,6,3
1304,1,2
1304,2,1
1304,3,2
1304,4,1
1304,5,1
1304,6,1
1305,1,2
1305,2,2
1305,3,2
1305,4,2
1305,5,2
1305,6,2
1306,1,3
1306,2,3
1306,3,3
1306,4,3
1306,5,3
1306,6,3
1307,1,2
1307,2,2
1307,3,3
1307,4,3
1307,5,3
1307,6,2
1308,1,2
1308,2,1
1308,3,2
1308,4,2
1308,5,2
1308,6,2
1309,1,1
1309,2,1
1309,3,1
1309,4,1
1309,5,0
1309,6,0
1310,1,2
1310,2,2
1310,3,3
1310,4,3
1310,5,3
1310,6,2
1311,1,2
1311,2,2
1311,3,2
1311,4,2
1311,5,1
1311,6,1
1312,1,4
1312,2,4
1312,3,3
1312,4,3
1312,5,3
1312,6,3
1313,1,2
1313,2,3
1313,3,3
1313,4,3
1313,5,3
1313,6,2
1314,1,1
1314,2,1
1314,3,2
1314,4,1
1314,5,1
1314,6,1
1315,1,4
1315,2,4
1315,3,3
1315,4,3
1315,5,3
1315,6,3
1316,1,0
1316,2,1
1316,3,1
1316,4,1
1316,5,1
1316,6,1
1317,1,3
1317,2,3
1317,3,3
1317,4,3
1317,5,2
1317,6,2
1318,1,4
1318,2,3
1318,3,2
1318,4,3
1318,5,3
1318,6,2
1319,1,4
1319,2,3
1319,3,3
1319,4,3
1319,5,3
1319,6,3
1320,1,3
1320,2,2
1320,3,2
1320,4,3
1320,5,3
1320,6,3
1321,1,4
1321,2,4
1321,3,3
1321,4,2
1321,5,3
1321,6,3
1322,1,2
1322,2,1
1322,3,2
1322,4,2
1322,5,2
1322,6,2
1323,1,3
1323,2,3
1323,3,2
1323,4,2
1323,5,2
1323,6,2
1324,1,2
1324,2,3
1324,3,2
1324,4,3
1324,5,2
1324,6,2
1325,1,2
1325,2,2
1325,3,2
1325,4,3
1325,5,2
1325,6,3
1326,1,1
1326,2,2
1326,3,2
1326,4,2
1326,5,1
1326,6,1
1327,1,3
1327,2,4
1327,3,2
1327,4,2
1327,5,3
1327,6,3
1328,1,1
1328,2,1
1328,3,2
1328,4,2
1328,5,1
1328,6,1
1329,1,2
1329,2,3
1329,3,3
1329,4,3
1329,5,2
1329,6,2
1330,1,3
1330,2,3
1330,3,2
1330,4,3
1330,5,3
1330,6,2
1331,1,1
1331,2,1
1331,3,1
1331,4,1
1331,5,1
1331,6,1
1332,1,3
1332,2,3
1332,3,2
1332,4,2
1332,5,2
1332,6,2
1333,1,1
1333,2,2
1333,3,1
1333,4,1
1333,5,1
1333,6,1
1334,1,2
1334,2,3
1334,3,2
1334,4,2
1334,5,2
1334,6,2
1335,1,2
1335,2,2
1335,3,2
1335,4,2
1335,5,2
1335,6,1
1336,1,0
1336,2,1
1336,3,1
1336,4,0
1336,5,0
1336,6,0
1337,1,4
1337,2,4
1337,3,3
1337,4,3
1337,5,3
1337,6,3
1338,1,1
1338,2,1
1338,3,2
1338,4,2
1338,5,2
1338,6,2
1339,1,1
1339,2,2
1339,3,1
1339,4,1
1339,5,1
1339,6,1
1340,1,3
1340,2,3
1340,3,3
1340,4,2
1340,5,2
1340,6,2
1341,1,1
1341,2,1
1341,3,1
1341,4,2
1341,5,2
1341,6,1
1342,1,2
1342,2,1
1342,3,2
1342,4,2
1342,5,2
1342,6,2
1343,1,4
1343,2,4
1343,3,3
1343,4,3
1343,5,3
1343,6,3
1344,1,2
1344,2,3
1344,3,2
1344,4,3
1344,5,3
1344,6,2
1345,1,1
1345,2,2
1345,3,2
1345,4,2
1345,5,2
1345,6,2
1346,1,3
1346,2,2
1346,3,3
1346,4,2
1346,5,2
1346,6,2
1347,1,2
1347,2,2
1347,3,1
1347,4,1
1347,5,2
1347,6,1
1348,1,1
1348,2,1
1348,3,1
1348,4,1
1348,5,1
1348,6,1
1349,1,3
1349,2,3
1349,3,3
1349,4,3
1349,5,3
1349,6,2
1350,1,2
1350,2,2
1350,3,2
1350,4,3
1350,5,2
1350,6,2
1351,1,2
1351,2,3
1351,3,2
1351,4,2
1351,5,2
1351,6,2
1352,1,3
1352,2,3
1352,3,2
1352,4,2
1352,5,2
1352,6,2
1353,1,2
1353,2,3
1353,3,3
1353,4,3
1353,5,3
1353,6,3
1354,1,3
1354,2,2
1354,3,2
1354,4,2
1354,5,2
1354,6,2
1355,1,2
1355,2,3
1355,3,2
1355,4,2
1355,5,3
1355,6,2
1356,1,2
1356,2,2
1356,3,2
1356,4,2
1356,5,2
1356,6,2
1357,1,3
1357,2,3
1357,3,2
1357,4,1
1357,5,2
1357,6,1
1358,1,2
1358,2,2
1358,3,2
1358,4,2
1358,5,2
1358,6,2
1359,1,1
1359,2,1
1359,3,1
1359,4,1
1359,5,0
1359,6,1
1360,1,2
1360,2,2
1360,3,2
1360,4,2
1360,5,2
1360,6,2
1361,1,4
1361,2,3
1361,3,2
1361,4,2
1361,5,2
1361,6,2
1362,1,2
1362,2,1
1362,3,2
1362,4,2
1362,5,1
1362,6,1
1363,1,3
1363,2,3
1363,3,3
1363,4,3
1363,5,2
1363,6,2
1364,1,2
1364,2,2
1364,3,2
1364,4,2
1364,5,2
1364,6,2
1365,1,4
1365,2,4
1365,3,3
1365,4,3
1365,5,3
1365,6,3
1366,1,2
1366,2,2
1366,3,3
1366,4,3
1366,5,2
1366,6,2
1367,1,2
1367,2,2
1367,3,3
1367,4,2
1367,5,3
1367,6,2
1368,1,4
1368,2,4
1368,3,3
1368,4,3
1368,5,3
1368,6,3
1369,1,2
1369,2,3
1369,3,3
1369,4,3
1369,5,3
1369,6,2
1370,1,4
1370,2,4
1370,3,3
1370,4,3
1370,5,3
1370,6,2
1371,1,3
1371,2,2
1371,3,2
1371,4,2
1371,5,2
1371,6,2
1372,1,2
1372,2,2
1372,3,3
1372,4,2
1372,5,2
1372,6,2
1373,1,3
1373,2,2
1373,3,2
1373,4,2
1373,5,2
1373,6,2
1374,1,3
1374,2,3
1374,3,3
1374,4,2
1374,5,3
1374,6,3
1375,1,0
1375,2,1
1375,3,1
1375,4,1
1375,5,1
1375,6,1
1376,1,1
1376,2,1
1376,3,1
1376,4,2
1376,5,2
1376,6,1
1377,1,4
1377,2,4
1377,3,2
1377,4,2
1377,5,2
1377,6,2
1378,1,3
1378,2,2
1378,3,2
1378,4,2
1378,5,2
1378,6,2
1379,1,2
1379,2,2
1379,3,2
1379,4,2
1379,5,2
1379,6,2
1380,1,4
1380,2,3
1380,3,3
1380,4,3
1380,5,2
1380,6,2
1381,1,3
1381,2,3
1381,3,2
1381,4,3
1381,5,2
1381,6,2
1382,1,3
1382,2,2
1382,3,3
1382,4,3
1382,5,2
1382,6,3
1383,1,2
1383,2,2
1383,3,2
1383,4,1
1383,5,2
1383,6,1
1384,1,3
1384,2,2
1384,3,2
1384,4,2
1384,5,1
1384,6,2
1385,1,3
1385,2,3
1385,3,3
1385,4,3
1385,5,3
1385,6,3
1386,1,3
1386,2,3
1386,3,2
1386,4,3
1386,5,2
1386,6,2
1387,1,4
1387,2,3
1387,3,3
1387,4,2
1387,5,2
1387,6,2
1388,1,0
1388,2,0
1388,3,1
1388,4,1
1388,5,0
1388,6,1
1389,1,4
1389,2,3
1389,3,3
1389,4,3
1389,5,3
1389,6,3
1390,1,1
1390,2,2
1390,3,3
1390,4,3
1390,5,3
1390,6,2
1391,1,3
1391,2,3
1391,3,2
1391,4,3
1391,5,2
1391,6,2
1392,1,2
1392,2,2
1392,3,3
1392,4,2
1392,5,2
1392,6,2
1393,1,2
1393,2,3
1393,3,2
1393,4,2
1393,5,2
1393,6,2
1394,1,1
1394,2,1
1394,3,2
1394,4,2
1394,5,1
1394,6,1
1395,1,3
1395,2,3
1395,3,2
1395,4,2
1395,5,2
1395,6,3
1396,1,1
1396,2,2
1396,3,2
1396,4,2
1396,5,2
1396,6,2
1397,1,1
1397,2,2
1397,3,2
1397,4,2
1397,5,2
1397,6,2
1398,1,1
1398,2,2
1398,3,1
1398,4,1
1398,5,0
1398,6,1
1399,1,2
1399,2,2
1399,3,3
1399,4,2
1399,5,2
1399,6,2
1400,1,3
1400,2,3
1400,3,2
1400,4,1
1400,5,2
1400,6,2
1401,1,3
1401,2,3
1401,3,3
1401,4,3
1401,5,2
1401,6,2
1402,1,1
1402,2,2
1402,3,1
1402,4,2
1402,5,2
1402,6,1
1403,1,1
1403,2,1
1403,3,2
1403,4,1
1403,5,2
1403,6,1
1404,1,1
1404,2,3
1404,3,2
1404,4,2
1404,5,2
1404,6,2
1405,1,2
1405,2,2
1405,3,2
1405,4,2
1405,5,1
1405,6,1
1406,1,4
1406,2,4
1406,3,3
1406,4,3
1406,5,3
1406,6,2
1407,1,1
1407,2,1
1407,3,2
1407,4,2
1407,5,2
1407,6,2
1408,1,2
1408,2,3
1408,3,2
1408,4,2
1408,5,2
1408,6,2
1409,1,1
1409,2,1
1409,3,2
1409,4,2
1409,5,2
1409,6,1
1410,1,3
1410,2,3
1410,3,3
1410,4,3
1410,5,3
1410,6,3
1411,1,3
1411,2,3
1411,3,2
1411,4,2
1411,5,1
1411,6,1
1412,1,1
1412,2,1
1412,3,2
1412,4,2
1412,5,2
1412,6,1
1413,1,1
1413,2,1
1413,3,1
1413,4,1
1413,5,1
1413,6,1
1414,1,3
1414,2,3
1414,3,2
1414,4,3
1414,5,1
1414,6,2
1415,1,3
1415,2,2
1415,3,3
1415,4,3
1415,5,3
1415,6,3
1416,1,2
1416,2,2
1416,3,3
1416,4,3
1416,5,3
1416,6,3
1417,1,3
1417,2,3
1417,3,3
1417,4,3
1417,5,2
1417,6,2
1418,1,1
1418,2,0
1418,3,1
1418,4,2
1418,5,1
1418,6,1
1419,1,1
1419,2,1
1419,3,1
1419,4,1
1419,5,1
1419,6,1
1420,1,3
1420,2,3
1420,3,2
1420,4,3
1420,5,3
1420,6,3
1421,1,1
1421,2,1
1421,3,2
1421,4,2
1421,5,2
1421,6,1
1422,1,3
1422,2,3
1422,3,2
1422,4,2
1422,5,3
1422,6,2
1423,1,1
1423,2,1
1423,3,2
1423,4,2
1423,5,1
1423,6,2
1424,1,4
1424,2,4
1424,3,3
1424,4,3
1424,5,3
1424,6,3
1425,1,2
1425,2,3
1425,3,2
1425,4,2
1425,5,2
1425,6,1
1426,1,2
1426,2,2
1426,3,2
1426,4,2
1426,5,2
1426,6,2
1427,1,2
1427,2,2
1427,3,2
1427,4,2
1427,5,2
1427,6,2
1428,1,2
1428,2,2
1428,3,2
1428,4,2
1428,5,2
1428,6,2
1429,1,4
1429,2,4
1429,3,3
1429,4,2
1429,5,3
1429,6,3
1430,1,1
1430,2,3
1430,3,2
1430,4,2
1430,5,2
1430,6,2
1431,1,2
1431,2,2
1431,3,2
1431,4,3
1431,5,1
1431,6,1
1432,1,1
1432,2,1
1432,3,2
1432,4,2
1432,5,2
1432,6,2
1433,1,3
1433,2,3
1433,3,2
1433,4,3
1433,5,2
1433,6,3
1434,1,3
1434,2,4
1434,3,3
1434,4,3
1434,5,3
1434,6,2
1435,1,1
1435,2,1
1435,3,1
1435,4,1
1435,5,1
1435,6,1
1436,1,1
1436,2,2
1436,3,1
1436,4,1
1436,5,1
1436,6,1
1437,1,4
1437,2,4
1437,3,3
1437,4,2
1437,5,3
1437,6,2
1438,1,2
1438,2,3
1438,3,2
1438,4,3
1438,5,3
1438,6,2
1439,1,1
1439,2,1
1439,3,3
1439,4,2
1439,5,2
1439,6,2
1440,1,2
1440,2,2
1440,3,2
1440,4,3
1440,5,2
1440,6,2
1441,1,2
1441,2,3
1441,3,2
1441,4,1
1441,5,1
1441,6,2
1442,1,4
1442,2,4
1442,3,3
1442,4,3
1442,5,3
1442,6,3
1443,1,3
1443,2,2
1443,3,3
1443,4,3
1443,5,2
1443,6,2
1444,1,2
1444,2,2
1444,3,2
1444,4,3
1444,5,2
1444,6,2
1445,1,3
1445,2,4
1445,3,2
1445,4,2
1445,5,2
1445,6,2
1446,1,2
1446,2,2
1446,3,3
1446,4,3
1446,5,2
1446,6,3
1447,1,2
1447,2,2
1447,3,3
1447,4,3
1447,5,3
1447,6,2
1448,1,2
1448,2,0
1448,3,1
1448,4,2
1448,5,1
1448,6,1
1449,1,3
1449,2,3
1449,3,2
1449,4,2
1449,5,2
1449,6,2
1450,1,3
1450,2,3
1450,3,3
1450,4,2
1450,5,2
1450,6,2
1451,1,2
1451,2,2
1451,3,2
1451,4,2
1451,5,2
1451,6,2
1452,1,2
1452,2,2
1452,3,1
1452,4,1
1452,5,2
1452,6,1
1453,1,3
1453,2,3
1453,3,2
1453,4,3
1453,5,2
1453,6,2
1454,1,3
1454,2,3
1454,3,3
1454,4,2
1454,5,3
1454,6,3
1455,1,2
1455,2,3
1455,3,3
1455,4,3
1455,5,2
1455,6,1
1456,1,2
1456,2,3
1456,3,2
1456,4,2
1456,5,2
1456,6,2
1457,1,2
1457,2,2
1457,3,2
1457,4,2
1457,5,2
1457,6,2
1458,1,2
1458,2,2
1458,3,2
1458,4,2
1458,5,2
1458,6,2
1459,1,4
1459,2,3
1459,3,2
1459,4,2
1459,5,2
1459,6,2
1460,1,2
1460,2,4
1460,3,2
1460,4,3
1460,5,2
1460,6,2
1461,1,1
1461,2,0
1461,3,1
1461,4,1
1461,5,0
1461,6,1
1462,1,2
1462,2,2
1462,3,2
1462,4,2
1462,5,2
1462,6,2
1463,1,1
1463,2,2
1463,3,2
1463,4,2
1463,5,2
1463,6,1
1464,1,2
1464,2,3
1464,3,2
1464,4,2
1464,5,1
1464,6,2
1465,1,2
1465,2,3
1465,3,2
1465,4,2
1465,5,2
1465,6,2
1466,1,3
1466,2,3
1466,3,3
1466,4,3
1466,5,3
1466,6,2
1467,1,1
1467,2,1
1467,3,2
1467,4,2
1467,5,2
1467,6,2
1468,1,3
1468,2,3
1468,3,3
1468,4,3
1468,5,2
1468,6,3
1469,1,3
1469,2,3
1469,3,3
1469,4,3
1469,5,2
1469,6,2
1470,1,0
1470,2,0
1470,3,1
1470,4,1
1470,5,0
1470,6,1
1471,1,2
1471,2,2
1471,3,2
1471,4,2
1471,5,3
1471,6,2
1472,1,1
1472,2,2
1472,3,2
1472,4,2
1472,5,2
1472,6,1
1473,1,2
1473,2,2
1473,3,2
1473,4,2
1473,5,2
1473,6,2
1474,1,3
1474,2,3
1474,3,2
1474,4,2
1474,5,2
1474,6,2
1475,1,2
