Essay_id,Raters,Dimension,Scores
49,6,3,4
49,1,4,3
49,2,4,4
49,3,4,3
49,4,4,3
49,5,4,2
49,6,4,3
49,1,5,3
49,2,5,4
49,3,5,3
49,4,5,3
49,5,5,2
49,6,5,3
49,1,6,3
49,2,6,3
49,3,6,2
49,4,6,2
49,5,6,2
49,6,6,2
50,1,1,4
50,2,1,3
50,3,1,4
50,4,1,4
50,5,1,5
50,6,1,5
50,1,2,3
50,2,2,3
50,3,2,3
50,4,2,3
50,5,2,5
50,6,2,4
50,1,3,4
50,2,3,4
50,3,3,3
50,4,3,4
50,5,3,5
50,6,3,5
50,1,4,4
50,2,4,4
50,3,4,3
50,4,4,3
50,5,4,4
50,6,4,3
50,1,5,3
50,2,5,3
50,3,5,2
50,4,5,3
50,5,5,4
50,6,5,4
50,1,6,4
50,2,6,3
50,3,6,2
50,4,6,3
50,5,6,3
50,6,6,3
51,1,1,4
51,2,1,4
51,3,1,4
51,4,1,3
51,5,1,5
51,6,1,4
51,1,2,4
51,2,2,4
51,3,2,3
51,4,2,3
51,5,2,5
51,6,2,4
51,1,3,5
51,2,3,4
51,3,3,4
51,4,3,4
51,5,3,5
51,6,3,5
51,1,4,4
51,2,4,4
51,3,4,3
51,4,4,3
51,5,4,4
51,6,4,4
51,1,5,4
51,2,5,4
51,3,5,2
51,4,5,3
51,5,5,4
51,6,5,3
51,1,6,4
51,2,6,4
51,3,6,2
51,4,6,2
51,5,6,3
51,6,6,3
52,1,1,4
52,2,1,4
52,3,1,3
52,4,1,2
52,5,1,4
52,6,1,5
52,1,2,4
52,2,2,4
52,3,2,3
52,4,2,2
52,5,2,3
52,6,2,4
52,1,3,4
52,2,3,4
52,3,3,3
52,4,3,2
52,5,3,4
52,6,3,5
52,1,4,4
52,2,4,4
52,3,4,2
52,4,4,2
52,5,4,3
52,6,4,3
52,1,5,4
52,2,5,4
52,3,5,2
52,4,5,2
52,5,5,3
52,6,5,3
52,1,6,4
52,2,6,3
52,3,6,2
52,4,6,1
52,5,6,2
52,6,6,3
53,1,1,4
53,2,1,4
53,3,1,4
53,4,1,4
53,5,1,4
53,6,1,5
53,1,2,4
53,2,2,3
53,3,2,3
53,4,2,4
53,5,2,4
53,6,2,4
53,1,3,4
53,2,3,4
53,3,3,4
53,4,3,4
53,5,3,4
53,6,3,5
53,1,4,4
53,2,4,4
53,3,4,3
53,4,4,3
53,5,4,3
53,6,4,4
53,1,5,4
53,2,5,4
53,3,5,3
53,4,5,3
53,5,5,4
53,6,5,4
53,1,6,4
53,2,6,3
53,3,6,2
53,4,6,2
53,5,6,3
53,6,6,3
54,1,1,4
54,2,1,4
54,3,1,4
54,4,1,3
54,5,1,3
54,6,1,4
54,1,2,3
54,2,2,4
54,3,2,3
54,4,2,3
54,5,2,3
54,6,2,3
54,1,3,4
54,2,3,4
54,3,3,4
54,4,3,3
54,5,3,4
54,6,3,5
54,1,4,4
54,2,4,4
54,3,4,3
54,4,4,3
54,5,4,3
54,6,4,3
54,1,5,2
54,2,5,4
54,3,5,3
54,4,5,3
54,5,5,3
54,6,5,3
54,1,6,3
54,2,6,4
54,3,6,3
54,4,6,2
54,5,6,2
54,6,6,3
55,1,1,4
55,2,1,3
55,3,1,3
55,4,1,3
55,5,1,5
55,6,1,4
55,1,2,4
55,2,2,3
55,3,2,3
55,4,2,3
55,5,2,5
55,6,2,4
55,1,3,4
55,2,3,3
55,3,3,3
55,4,3,3
55,5,3,5
55,6,3,4
55,1,4,4
55,2,4,3
55,3,4,3
55,4,4,3
55,5,4,5
55,6,4,4
55,1,5,4
55,2,5,3
55,3,5,3
55,4,5,3
55,5,5,5
55,6,5,3
55,1,6,3
55,2,6,3
55,3,6,2
55,4,6,2
55,5,6,4
55,6,6,3
56,1,1,4
56,2,1,4
56,3,1,4
56,4,1,4
56,5,1,5
56,6,1,3
56,1,2,4
56,2,2,4
56,3,2,3
56,4,2,4
56,5,2,4
56,6,2,3
56,1,3,4
56,2,3,4
56,3,3,4
56,4,3,4
56,5,3,5
56,6,3,4
56,1,4,4
56,2,4,4
56,3,4,3
56,4,4,4
56,5,4,4
56,6,4,3
56,1,5,3
56,2,5,4
56,3,5,3
56,4,5,4
56,5,5,3
56,6,5,3
56,1,6,3
56,2,6,4
56,3,6,2
56,4,6,4
56,5,6,3
56,6,6,3
57,1,1,5
57,2,1,4
57,3,1,4
57,4,1,4
57,5,1,4
57,6,1,3
57,1,2,4
57,2,2,4
57,3,2,3
57,4,2,3
57,5,2,4
57,6,2,3
57,1,3,5
57,2,3,4
57,3,3,3
57,4,3,4
57,5,3,4
57,6,3,3
57,1,4,4
57,2,4,4
57,3,4,3
57,4,4,4
57,5,4,3
57,6,4,3
57,1,5,5
57,2,5,4
57,3,5,3
57,4,5,3
57,5,5,3
57,6,5,3
57,1,6,4
57,2,6,4
57,3,6,2
57,4,6,3
57,5,6,2
57,6,6,3
58,1,1,4
58,2,1,4
58,3,1,2
58,4,1,2
58,5,1,3
58,6,1,2
58,1,2,4
58,2,2,4
58,3,2,2
58,4,2,2
58,5,2,3
58,6,2,3
58,1,3,4
58,2,3,4
58,3,3,3
58,4,3,3
58,5,3,3
58,6,3,3
58,1,4,4
58,2,4,4
58,3,4,2
58,4,4,3
58,5,4,3
58,6,4,3
58,1,5,4
58,2,5,4
58,3,5,2
58,4,5,3
58,5,5,3
58,6,5,3
58,1,6,4
58,2,6,4
58,3,6,2
58,4,6,2
58,5,6,2
58,6,6,3
59,1,1,4
59,2,1,4
59,3,1,4
59,4,1,4
59,5,1,5
59,6,1,5
59,1,2,4
59,2,2,4
59,3,2,3
59,4,2,3
59,5,2,5
59,6,2,4
59,1,3,4
59,2,3,5
59,3,3,3
59,4,3,3
59,5,3,5
59,6,3,5
59,1,4,4
59,2,4,4
59,3,4,3
59,4,4,3
59,5,4,5
59,6,4,4
59,1,5,4
59,2,5,4
59,3,5,3
59,4,5,3
59,5,5,4
59,6,5,4
59,1,6,4
59,2,6,4
59,3,6,2
59,4,6,2
59,5,6,3
59,6,6,3
60,1,1,4
60,2,1,3
60,3,1,4
60,4,1,4
60,5,1,4
60,6,1,4
60,1,2,4
60,2,2,3
60,3,2,4
60,4,2,4
60,5,2,4
60,6,2,4
60,1,3,4
60,2,3,3
60,3,3,4
60,4,3,4
60,5,3,4
60,6,3,5
60,1,4,4
60,2,4,3
60,3,4,3
60,4,4,4
60,5,4,3
60,6,4,4
60,1,5,4
60,2,5,4
60,3,5,3
60,4,5,4
60,5,5,4
60,6,5,4
60,1,6,4
60,2,6,4
60,3,6,3
60,4,6,4
60,5,6,4
60,6,6,4
61,1,1,3
61,2,1,3
61,3,1,4
61,4,1,4
61,5,1,3
61,6,1,3
61,1,2,3
61,2,2,3
61,3,2,3
61,4,2,4
61,5,2,3
61,6,2,3
61,1,3,3
61,2,3,4
61,3,3,4
61,4,3,4
61,5,3,4
61,6,3,3
61,1,4,3
61,2,4,4
61,3,4,3
61,4,4,4
61,5,4,3
61,6,4,3
61,1,5,3
61,2,5,4
61,3,5,3
61,4,5,3
61,5,5,3
61,6,5,3
61,1,6,3
61,2,6,3
61,3,6,2
61,4,6,3
61,5,6,2
61,6,6,2
62,1,1,4
62,2,1,5
62,3,1,4
62,4,1,4
62,5,1,5
62,6,1,5
62,1,2,4
62,2,2,4
62,3,2,3
62,4,2,4
62,5,2,5
62,6,2,5
62,1,3,5
62,2,3,5
62,3,3,4
62,4,3,4
62,5,3,5
62,6,3,5
62,1,4,5
62,2,4,5
62,3,4,3
62,4,4,4
62,5,4,4
62,6,4,4
62,1,5,4
62,2,5,5
62,3,5,3
62,4,5,4
62,5,5,5
62,6,5,4
62,1,6,4
62,2,6,4
62,3,6,3
62,4,6,3
62,5,6,4
62,6,6,4
63,1,1,4
63,2,1,4
63,3,1,4
63,4,1,4
63,5,1,4
63,6,1,4
63,1,2,4
63,2,2,4
63,3,2,4
63,4,2,4
63,5,2,3
63,6,2,3
63,1,3,4
63,2,3,4
63,3,3,4
63,4,3,4
63,5,3,4
63,6,3,4
63,1,4,4
63,2,4,4
63,3,4,3
63,4,4,4
63,5,4,3
63,6,4,3
63,1,5,4
63,2,5,4
63,3,5,3
63,4,5,4
63,5,5,3
63,6,5,3
63,1,6,4
63,2,6,4
63,3,6,3
63,4,6,4
63,5,6,3
63,6,6,2
64,1,1,4
64,2,1,4
64,3,1,4
64,4,1,3
64,5,1,3
64,6,1,3
64,1,2,4
64,2,2,4
64,3,2,3
64,4,2,3
64,5,2,3
64,6,2,3
64,1,3,4
64,2,3,4
64,3,3,3
64,4,3,3
64,5,3,4
64,6,3,3
64,1,4,3
64,2,4,4
64,3,4,3
64,4,4,3
64,5,4,3
64,6,4,2
64,1,5,3
64,2,5,4
64,3,5,3
64,4,5,3
64,5,5,3
64,6,5,2
64,1,6,3
64,2,6,3
64,3,6,2
64,4,6,2
64,5,6,2
64,6,6,2
65,1,1,4
65,2,1,4
65,3,1,3
65,4,1,2
65,5,1,4
65,6,1,4
65,1,2,4
65,2,2,4
65,3,2,3
65,4,2,2
65,5,2,3
65,6,2,3
65,1,3,4
65,2,3,4
65,3,3,3
65,4,3,2
65,5,3,4
65,6,3,4
65,1,4,4
65,2,4,4
65,3,4,3
65,4,4,2
65,5,4,3
65,6,4,3
65,1,5,4
65,2,5,3
65,3,5,2
65,4,5,2
65,5,5,3
65,6,5,3
65,1,6,3
65,2,6,3
65,3,6,2
65,4,6,1
65,5,6,2
65,6,6,2
66,1,1,3
66,2,1,3
66,3,1,4
66,4,1,4
66,5,1,5
66,6,1,4
66,1,2,3
66,2,2,3
66,3,2,3
66,4,2,4
66,5,2,5
66,6,2,4
66,1,3,3
66,2,3,3
66,3,3,4
66,4,3,4
66,5,3,5
66,6,3,5
66,1,4,3
66,2,4,3
66,3,4,3
66,4,4,4
66,5,4,4
66,6,4,4
66,1,5,3
66,2,5,4
66,3,5,3
66,4,5,3
66,5,5,4
66,6,5,4
66,1,6,3
66,2,6,4
66,3,6,2
66,4,6,3
66,5,6,3
66,6,6,3
67,1,1,4
67,2,1,3
67,3,1,3
67,4,1,2
67,5,1,3
67,6,1,3
67,1,2,4
67,2,2,3
67,3,2,3
67,4,2,2
67,5,2,3
67,6,2,3
67,1,3,4
67,2,3,3
67,3,3,3
67,4,3,2
67,5,3,4
67,6,3,4
67,1,4,4
67,2,4,3
67,3,4,3
67,4,4,2
67,5,4,3
67,6,4,3
67,1,5,4
67,2,5,3
67,3,5,2
67,4,5,2
67,5,5,3
67,6,5,3
67,1,6,3
67,2,6,3
67,3,6,2
67,4,6,1
67,5,6,2
67,6,6,2
68,1,1,3
68,2,1,3
68,3,1,3
68,4,1,2
68,5,1,3
68,6,1,3
68,1,2,3
68,2,2,3
68,3,2,2
68,4,2,2
68,5,2,2
68,6,2,3
68,1,3,3
68,2,3,3
68,3,3,3
68,4,3,3
68,5,3,3
68,6,3,3
68,1,4,3
68,2,4,3
68,3,4,3
68,4,4,2
68,5,4,2
68,6,4,3
68,1,5,3
68,2,5,3
68,3,5,2
68,4,5,2
68,5,5,2
68,6,5,3
68,1,6,3
68,2,6,3
68,3,6,2
68,4,6,2
68,5,6,2
68,6,6,2
69,1,1,4
69,2,1,4
69,3,1,4
69,4,1,4
69,5,1,4
69,6,1,4
69,1,2,4
69,2,2,4
69,3,2,3
69,4,2,3
69,5,2,3
69,6,2,3
69,1,3,4
69,2,3,4
69,3,3,3
69,4,3,3
69,5,3,4
69,6,3,4
69,1,4,4
69,2,4,4
69,3,4,3
69,4,4,3
69,5,4,3
69,6,4,3
69,1,5,4
69,2,5,3
69,3,5,2
69,4,5,3
69,5,5,3
69,6,5,3
69,1,6,4
69,2,6,3
69,3,6,2
69,4,6,2
69,5,6,2
69,6,6,2
70,1,1,4
70,2,1,4
70,3,1,4
70,4,1,3
70,5,1,4
70,6,1,3
70,1,2,4
70,2,2,4
70,3,2,3
70,4,2,3
70,5,2,4
70,6,2,4
70,1,3,5
70,2,3,4
70,3,3,4
70,4,3,3
70,5,3,4
70,6,3,4
70,1,4,4
70,2,4,4
70,3,4,3
70,4,4,3
70,5,4,3
70,6,4,3
70,1,5,4
70,2,5,4
70,3,5,3
70,4,5,3
70,5,5,3
70,6,5,3
70,1,6,4
70,2,6,4
70,3,6,2
70,4,6,2
70,5,6,2
70,6,6,3
71,1,1,4
71,2,1,4
71,3,1,4
71,4,1,4
71,5,1,5
71,6,1,4
71,1,2,4
71,2,2,4
71,3,2,3
71,4,2,4
71,5,2,4
71,6,2,4
71,1,3,4
71,2,3,4
71,3,3,4
71,4,3,4
71,5,3,5
71,6,3,5
71,1,4,4
71,2,4,4
71,3,4,3
71,4,4,4
71,5,4,4
71,6,4,3
71,1,5,4
71,2,5,4
71,3,5,3
71,4,5,4
71,5,5,5
71,6,5,4
71,1,6,4
71,2,6,4
71,3,6,2
71,4,6,4
71,5,6,4
71,6,6,4
72,1,1,3
72,2,1,4
72,3,1,4
72,4,1,4
72,5,1,4
72,6,1,4
72,1,2,4
72,2,2,4
72,3,2,4
72,4,2,4
72,5,2,4
72,6,2,4
72,1,3,4
72,2,3,4
72,3,3,4
72,4,3,4
72,5,3,5
72,6,3,5
72,1,4,4
72,2,4,4
72,3,4,3
72,4,4,4
72,5,4,4
72,6,4,4
72,1,5,4
72,2,5,4
72,3,5,3
72,4,5,4
72,5,5,4
72,6,5,3
72,1,6,3
72,2,6,3
72,3,6,3
72,4,6,4
72,5,6,4
72,6,6,3
73,1,1,4
73,2,1,3
73,3,1,3
73,4,1,2
73,5,1,3
73,6,1,3
73,1,2,4
73,2,2,3
73,3,2,3
73,4,2,2
73,5,2,3
73,6,2,3
73,1,3,4
73,2,3,3
73,3,3,3
73,4,3,2
73,5,3,3
73,6,3,3
73,1,4,4
73,2,4,4
73,3,4,3
73,4,4,2
73,5,4,3
73,6,4,2
73,1,5,4
73,2,5,3
73,3,5,3
73,4,5,2
73,5,5,3
73,6,5,3
73,1,6,3
73,2,6,4
73,3,6,2
73,4,6,2
73,5,6,2
73,6,6,2
74,1,1,3
74,2,1,3
74,3,1,3
74,4,1,3
74,5,1,3
74,6,1,3
74,1,2,3
74,2,2,3
74,3,2,3
74,4,2,3
74,5,2,3
74,6,2,2
74,1,3,4
74,2,3,4
74,3,3,4
74,4,3,3
74,5,3,4
74,6,3,4
74,1,4,4
74,2,4,4
74,3,4,3
74,4,4,3
74,5,4,3
74,6,4,3
74,1,5,3
74,2,5,4
74,3,5,3
74,4,5,3
74,5,5,3
74,6,5,2
74,1,6,3
74,2,6,3
74,3,6,2
74,4,6,2
74,5,6,2
74,6,6,2
75,1,1,4
75,2,1,4
75,3,1,4
75,4,1,3
75,5,1,5
75,6,1,3
75,1,2,4
75,2,2,4
75,3,2,3
75,4,2,3
75,5,2,4
75,6,2,3
75,1,3,5
75,2,3,4
75,3,3,4
75,4,3,3
75,5,3,5
75,6,3,3
75,1,4,4
75,2,4,4
75,3,4,3
75,4,4,3
75,5,4,3
75,6,4,3
75,1,5,4
75,2,5,4
75,3,5,3
75,4,5,3
75,5,5,3
75,6,5,3
75,1,6,4
75,2,6,4
75,3,6,2
75,4,6,2
75,5,6,2
75,6,6,2
76,1,1,4
76,2,1,4
76,3,1,3
76,4,1,3
76,5,1,5
76,6,1,4
76,1,2,4
76,2,2,4
76,3,2,3
76,4,2,3
76,5,2,5
76,6,2,3
76,1,3,4
76,2,3,5
76,3,3,3
76,4,3,3
76,5,3,5
76,6,3,5
76,1,4,4
76,2,4,4
76,3,4,3
76,4,4,3
76,5,4,4
76,6,4,3
76,1,5,4
76,2,5,3
76,3,5,3
76,4,5,3
76,5,5,5
76,6,5,3
76,1,6,4
76,2,6,4
76,3,6,2
76,4,6,2
76,5,6,4
76,6,6,3
77,1,1,4
77,2,1,4
77,3,1,3
77,4,1,3
77,5,1,3
77,6,1,3
77,1,2,4
77,2,2,4
77,3,2,3
77,4,2,3
77,5,2,3
77,6,2,3
77,1,3,4
77,2,3,4
77,3,3,3
77,4,3,3
77,5,3,3
77,6,3,3
77,1,4,4
77,2,4,4
77,3,4,2
77,4,4,2
77,5,4,3
77,6,4,3
77,1,5,4
77,2,5,4
77,3,5,2
77,4,5,2
77,5,5,3
77,6,5,3
77,1,6,3
77,2,6,3
77,3,6,2
77,4,6,2
77,5,6,2
77,6,6,2
78,1,1,4
78,2,1,3
78,3,1,3
78,4,1,2
78,5,1,5
78,6,1,4
78,1,2,4
78,2,2,3
78,3,2,3
78,4,2,2
78,5,2,4
78,6,2,3
78,1,3,4
78,2,3,3
78,3,3,3
78,4,3,2
78,5,3,5
78,6,3,4
78,1,4,3
78,2,4,3
78,3,4,3
78,4,4,2
78,5,4,3
78,6,4,3
78,1,5,3
78,2,5,3
78,3,5,3
78,4,5,2
78,5,5,3
78,6,5,3
78,1,6,3
78,2,6,3
78,3,6,2
78,4,6,2
78,5,6,2
78,6,6,3
79,1,1,3
79,2,1,4
79,3,1,3
79,4,1,2
79,5,1,3
79,6,1,2
79,1,2,3
79,2,2,3
79,3,2,2
79,4,2,2
79,5,2,2
79,6,2,2
79,1,3,4
79,2,3,3
79,3,3,3
79,4,3,2
79,5,3,2
79,6,3,3
79,1,4,3
79,2,4,3
79,3,4,2
79,4,4,2
79,5,4,2
79,6,4,2
79,1,5,3
79,2,5,3
79,3,5,2
79,4,5,2
79,5,5,2
79,6,5,2
79,1,6,3
79,2,6,3
79,3,6,2
79,4,6,2
79,5,6,1
79,6,6,1
80,1,1,2
80,2,1,4
80,3,1,3
80,4,1,2
80,5,1,3
80,6,1,3
80,1,2,2
80,2,2,4
80,3,2,2
80,4,2,2
80,5,2,2
80,6,2,3
80,1,3,2
80,2,3,4
80,3,3,3
80,4,3,2
80,5,3,2
80,6,3,4
80,1,4,3
80,2,4,4
80,3,4,2
80,4,4,2
80,5,4,2
80,6,4,3
80,1,5,3
80,2,5,3
80,3,5,2
80,4,5,2
80,5,5,2
80,6,5,3
80,1,6,3
80,2,6,3
80,3,6,2
80,4,6,2
80,5,6,2
80,6,6,3
81,1,1,3
81,2,1,4
81,3,1,3
81,4,1,2
81,5,1,4
81,6,1,3
81,1,2,4
81,2,2,3
81,3,2,2
81,4,2,2
81,5,2,3
81,6,2,3
81,1,3,3
81,2,3,4
81,3,3,3
81,4,3,2
81,5,3,4
81,6,3,3
81,1,4,3
81,2,4,3
81,3,4,2
81,4,4,2
81,5,4,3
81,6,4,3
81,1,5,3
81,2,5,3
81,3,5,2
81,4,5,2
81,5,5,2
81,6,5,2
81,1,6,3
81,2,6,3
81,3,6,2
81,4,6,1
81,5,6,2
81,6,6,2
82,1,1,3
82,2,1,3
82,3,1,3
82,4,1,3
82,5,1,3
82,6,1,3
82,1,2,3
82,2,2,3
82,3,2,2
82,4,2,2
82,5,2,3
82,6,2,3
82,1,3,3
82,2,3,3
82,3,3,3
82,4,3,3
82,5,3,4
82,6,3,3
82,1,4,3
82,2,4,3
82,3,4,3
82,4,4,2
82,5,4,3
82,6,4,2
82,1,5,3
82,2,5,3
82,3,5,2
82,4,5,2
82,5,5,3
82,6,5,2
82,1,6,3
82,2,6,3
82,3,6,2
82,4,6,2
82,5,6,2
82,6,6,2
83,1,1,6
83,2,1,5
83,3,1,5
83,4,1,4
83,5,1,5
83,6,1,5
83,1,2,6
83,2,2,5
83,3,2,4
83,4,2,4
83,5,2,5
83,6,2,5
83,1,3,6
83,2,3,5
83,3,3,4
83,4,3,4
83,5,3,5
83,6,3,5
83,1,4,5
83,2,4,5
83,3,4,4
83,4,4,4
83,5,4,5
83,6,4,4
83,1,5,6
83,2,5,5
83,3,5,3
83,4,5,4
83,5,5,5
83,6,5,4
83,1,6,6
83,2,6,5
83,3,6,3
83,4,6,3
83,5,6,5
83,6,6,4
84,1,1,5
84,2,1,4
84,3,1,5
84,4,1,4
84,5,1,5
84,6,1,5
84,1,2,5
84,2,2,4
84,3,2,4
84,4,2,4
84,5,2,5
84,6,2,5
84,1,3,5
84,2,3,4
84,3,3,5
84,4,3,4
84,5,3,5
84,6,3,5
84,1,4,5
84,2,4,4
84,3,4,4
84,4,4,4
84,5,4,4
84,6,4,4
84,1,5,5
84,2,5,4
84,3,5,4
84,4,5,4
84,5,5,5
84,6,5,4
84,1,6,5
84,2,6,4
84,3,6,3
84,4,6,4
84,5,6,5
84,6,6,5
85,1,1,5
85,2,1,4
85,3,1,4
85,4,1,4
85,5,1,5
85,6,1,5
85,1,2,4
85,2,2,4
85,3,2,4
85,4,2,4
85,5,2,5
85,6,2,5
85,1,3,5
85,2,3,4
85,3,3,4
85,4,3,4
85,5,3,5
85,6,3,5
85,1,4,5
85,2,4,4
85,3,4,3
85,4,4,4
85,5,4,5
85,6,4,4
85,1,5,4
85,2,5,4
85,3,5,3
85,4,5,4
85,5,5,5
85,6,5,4
85,1,6,4
85,2,6,4
85,3,6,3
85,4,6,5
85,5,6,4
85,6,6,4
86,1,1,4
86,2,1,5
86,3,1,4
86,4,1,4
86,5,1,4
86,6,1,4
86,1,2,4
86,2,2,5
86,3,2,3
86,4,2,4
86,5,2,4
86,6,2,4
86,1,3,4
86,2,3,5
86,3,3,3
86,4,3,4
86,5,3,3
86,6,3,4
86,1,4,4
86,2,4,5
86,3,4,3
86,4,4,4
86,5,4,3
86,6,4,3
86,1,5,4
86,2,5,5
86,3,5,3
86,4,5,4
86,5,5,4
86,6,5,3
86,1,6,4
86,2,6,5
86,3,6,2
86,4,6,4
86,5,6,5
86,6,6,4
87,1,1,3
87,2,1,4
87,3,1,3
87,4,1,2
87,5,1,3
87,6,1,2
87,1,2,3
87,2,2,4
87,3,2,3
87,4,2,2
87,5,2,3
87,6,2,2
87,1,3,4
87,2,3,4
87,3,3,3
87,4,3,3
87,5,3,3
87,6,3,3
87,1,4,4
87,2,4,4
87,3,4,2
87,4,4,2
87,5,4,3
87,6,4,2
87,1,5,3
87,2,5,4
87,3,5,2
87,4,5,2
87,5,5,3
87,6,5,2
87,1,6,3
87,2,6,3
87,3,6,2
87,4,6,2
87,5,6,2
87,6,6,2
88,1,1,6
88,2,1,6
88,3,1,5
88,4,1,6
88,5,1,5
88,6,1,5
88,1,2,6
88,2,2,6
88,3,2,4
88,4,2,5
88,5,2,5
88,6,2,5
88,1,3,6
88,2,3,6
88,3,3,4
88,4,3,6
88,5,3,5
88,6,3,6
88,1,4,6
88,2,4,6
88,3,4,4
88,4,4,6
88,5,4,5
88,6,4,5
88,1,5,6
88,2,5,6
88,3,5,4
88,4,5,6
88,5,5,5
88,6,5,5
88,1,6,6
88,2,6,6
88,3,6,4
88,4,6,5
88,5,6,4
88,6,6,4
89,1,1,4
89,2,1,5
89,3,1,4
89,4,1,4
89,5,1,5
89,6,1,5
89,1,2,5
89,2,2,4
89,3,2,3
89,4,2,3
89,5,2,5
89,6,2,5
89,1,3,5
89,2,3,5
89,3,3,4
89,4,3,3
89,5,3,5
89,6,3,6
89,1,4,5
89,2,4,4
89,3,4,3
89,4,4,3
89,5,4,4
89,6,4,4
89,1,5,5
89,2,5,4
89,3,5,3
89,4,5,3
89,5,5,4
89,6,5,4
89,1,6,5
89,2,6,4
89,3,6,2
89,4,6,2
89,5,6,3
89,6,6,3
90,1,1,3
90,2,1,3
90,3,1,2
90,4,1,2
90,5,1,3
90,6,1,2
90,1,2,3
90,2,2,3
90,3,2,2
90,4,2,2
90,5,2,2
90,6,2,2
90,1,3,3
90,2,3,4
90,3,3,3
90,4,3,2
90,5,3,2
90,6,3,3
90,1,4,3
90,2,4,3
90,3,4,2
90,4,4,2
90,5,4,2
90,6,4,2
90,1,5,3
90,2,5,3
90,3,5,2
90,4,5,2
90,5,5,2
90,6,5,2
90,1,6,2
90,2,6,3
90,3,6,2
90,4,6,1
90,5,6,2
90,6,6,1
91,1,1,5
91,2,1,5
91,3,1,5
91,4,1,5
91,5,1,5
91,6,1,5
91,1,2,5
91,2,2,4
91,3,2,4
91,4,2,5
91,5,2,5
91,6,2,5
91,1,3,5
91,2,3,5
91,3,3,4
91,4,3,5
91,5,3,5
91,6,3,5
91,1,4,5
91,2,4,5
91,3,4,4
91,4,4,4
91,5,4,5
91,6,4,5
91,1,5,5
91,2,5,5
91,3,5,4
91,4,5,5
91,5,5,5
91,6,5,5
91,1,6,5
91,2,6,5
91,3,6,4
91,4,6,5
91,5,6,5
91,6,6,5
92,1,1,3
92,2,1,3
92,3,1,4
92,4,1,3
92,5,1,4
92,6,1,3
92,1,2,4
92,2,2,3
92,3,2,3
92,4,2,3
92,5,2,3
92,6,2,3
92,1,3,4
92,2,3,4
92,3,3,3
92,4,3,3
92,5,3,4
92,6,3,4
92,1,4,3
92,2,4,4
92,3,4,3
92,4,4,3
92,5,4,3
92,6,4,3
92,1,5,4
92,2,5,4
92,3,5,3
92,4,5,3
92,5,5,3
92,6,5,3
92,1,6,3
92,2,6,3
92,3,6,2
92,4,6,2
92,5,6,2
92,6,6,2
93,1,1,3
93,2,1,3
93,3,1,3
93,4,1,3
93,5,1,3
93,6,1,3
93,1,2,2
93,2,2,3
93,3,2,3
93,4,2,3
93,5,2,3
93,6,2,2
93,1,3,3
93,2,3,3
93,3,3,3
93,4,3,3
93,5,3,2
93,6,3,3
93,1,4,3
93,2,4,3
93,3,4,3
93,4,4,3
93,5,4,2
93,6,4,2
93,1,5,3
93,2,5,3
93,3,5,2
93,4,5,2
93,5,5,2
93,6,5,2
93,1,6,3
93,2,6,3
93,3,6,2
93,4,6,2
93,5,6,2
93,6,6,2
94,1,1,4
94,2,1,4
94,3,1,3
94,4,1,2
94,5,1,3
94,6,1,4
94,1,2,4
94,2,2,4
94,3,2,2
94,4,2,2
94,5,2,3
94,6,2,3
94,1,3,4
94,2,3,4
94,3,3,3
94,4,3,2
94,5,3,3
94,6,3,4
94,1,4,4
94,2,4,4
94,3,4,3
94,4,4,2
94,5,4,3
94,6,4,3
94,1,5,4
94,2,5,4
94,3,5,2
94,4,5,2
94,5,5,3
94,6,5,3
94,1,6,4
94,2,6,3
94,3,6,2
94,4,6,2
94,5,6,2
94,6,6,3
95,1,1,4
95,2,1,4
95,3,1,4
95,4,1,4
95,5,1,4
95,6,1,4
95,1,2,4
95,2,2,4
95,3,2,3
95,4,2,4
95,5,2,4
95,6,2,4
95,1,3,4
95,2,3,4
95,3,3,3
95,4,3,4
95,5,3,4
95,6,3,5
95,1,4,4
95,2,4,4
95,3,4,3
95,4,4,4
95,5,4,3
95,6,4,4
95,1,5,4
95,2,5,4
95,3,5,3
95,4,5,4
95,5,5,4
95,6,5,4
95,1,6,4
95,2,6,4
95,3,6,2
95,4,6,4
95,5,6,5
95,6,6,4
96,1,1,4
96,2,1,4
96,3,1,4
96,4,1,4
96,5,1,5
96,6,1,5
96,1,2,4
96,2,2,4
96,3,2,4
96,4,2,4
96,5,2,5
96,6,2,5
96,1,3,4
96,2,3,4
96,3,3,4
96,4,3,4
96,5,3,5
96,6,3,5
96,1,4,4
96,2,4,4
96,3,4,3
96,4,4,4
96,5,4,5
96,6,4,4
96,1,5,4
96,2,5,4
96,3,5,3
96,4,5,4
96,5,5,5
96,6,5,4
96,1,6,4
96,2,6,3
96,3,6,3
96,4,6,3
96,5,6,5
96,6,6,5
97,1,1,4
97,2,1,4
97,3,1,4
97,4,1,4
97,5,1,4
97,6,1,4
97,1,2,4
97,2,2,4
97,3,2,3
97,4,2,4
97,5,2,4
97,6,2,3
97,1,3,4
97,2,3,4
97,3,3,3
97,4,3,4
97,5,3,4
97,6,3,4
97,1,4,4
97,2,4,4
97,3,4,3
97,4,4,4
97,5,4,3
97,6,4,3
97,1,5,4
97,2,5,4
97,3,5,3
97,4,5,4
97,5,5,3
97,6,5,3
97,1,6,4
97,2,6,4
97,3,6,2
97,4,6,3
97,5,6,3
97,6,6,2
